"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Feb 16 18:23:26 MSK 2024","Fri Feb 16 18:23:27 MSK 2024","839","","tests.AddressBookAddTests","","tests.AddressBookAddTests","createContactsTest","createContactsTest(ContactData) [2] ContactData [id - , name - nqpqewgwil, middlename - tfzoegegsdji, lastname - lskmctiqosh, home - jviorqlogkgpvehxp, mobile - ovzgpphlwtnehfmfkw, work - widghvusjlxvbslfmdw, fax - fxirsrpnshlfhsfdyacnx, address - uuyzrvnkrrzkwhtu, email1 - thhxkojwknuxazsynrjm, email2 - zbckadfknqefhcfxzvzdfv, email3 - gnmfcrqzajfkvctpxgaxxgv]",""
"passed","Fri Feb 16 18:23:23 MSK 2024","Fri Feb 16 18:23:23 MSK 2024","205","","tests.AddressBookAddTests","","tests.AddressBookAddTests","createGroupsTest","createGroupsTest(GroupData) [7] GroupData [id - , name - some name, header - some header, footer - ]",""
"passed","Fri Feb 16 18:23:34 MSK 2024","Fri Feb 16 18:23:34 MSK 2024","119","","tests.AddressBookRemoveTests","","tests.AddressBookRemoveTests","deleteGroupTest","deleteGroupTest()",""
"passed","Fri Feb 16 18:23:22 MSK 2024","Fri Feb 16 18:23:22 MSK 2024","193","","tests.AddressBookAddTests","","tests.AddressBookAddTests","createGroupsTest","createGroupsTest(GroupData) [2] GroupData [id - , name - , header - , footer - some footer]",""
"passed","Fri Feb 16 18:23:32 MSK 2024","Fri Feb 16 18:23:33 MSK 2024","248","","tests.AddressBookInfoTests","","tests.AddressBookInfoTests","testContactData","testContactData()",""
"passed","Fri Feb 16 18:23:25 MSK 2024","Fri Feb 16 18:23:26 MSK 2024","898","","tests.AddressBookAddTests","","tests.AddressBookAddTests","createContactsTest","createContactsTest(ContactData) [1] ContactData [id - , name - nidjbygefk, middlename - sqdszvmcvuds, lastname - sblfhadgdic, home - ldbarkfdyusffddsy, mobile - rodduvjmvvoszwxkgg, work - vcyepogvsyddzzqgpjf, fax - eafqmlnbjrkdghagtjkzc, address - dpbnwcouasvnqkov, email1 - eweectoovvxsnwbgujvi, email2 - oemeycgkvqbyxcmstvsnde, email3 - prjrphzhplhvzlchzpfjiaw]",""
"passed","Fri Feb 16 18:29:59 MSK 2024","Fri Feb 16 18:30:00 MSK 2024","436","","tests.AddressBookModificationTests","","tests.AddressBookModificationTests","modifyGroupTest","modifyGroupTest()",""
"passed","Fri Feb 16 18:23:24 MSK 2024","Fri Feb 16 18:23:24 MSK 2024","207","","tests.AddressBookAddTests","","tests.AddressBookAddTests","createGroupsTest","createGroupsTest(GroupData) [11] GroupData [id - , name - ocfqemvazbossbultsoy, header - hmdfncskfhejuhbsap, footer - tyjzyfgebtngwkzz]",""
"passed","Fri Feb 16 18:23:37 MSK 2024","Fri Feb 16 18:23:37 MSK 2024","191","","tests.AddressBookRemoveTests","","tests.AddressBookRemoveTests","deleteAllContactsTest","deleteAllContactsTest()",""
"passed","Fri Feb 16 18:23:25 MSK 2024","Fri Feb 16 18:23:25 MSK 2024","190","","tests.AddressBookAddTests","","tests.AddressBookAddTests","createGroupsTest","createGroupsTest(GroupData) [14] GroupData [id - , name - ocfqemvazbossbultsoy, header - hmdfncskfhejuhbsap, footer - tyjzyfgebtngwkzz]",""
